Request,Time(micros)
12713,126
12714,31
12715,26
12716,30
12717,28
12718,25
12719,154
12720,30
12721,27
12722,19
12723,16
12724,17
12725,16
12726,20
12727,17
12728,16
12729,16
12730,16
12731,16
12732,116
12733,18
12734,16
12735,17
12736,15
12737,16
12738,110
12739,24
12740,714
12741,26
12742,18
12743,17
12744,160
12745,29
12746,23
12747,22
12748,22
12749,22
12750,21
12751,88
12752,22
12753,22
12754,22
12755,21
12756,23
12757,61
12758,25
12759,23
12760,22
12761,22
12762,22
12763,51
12764,24
12765,23
12766,23
12767,21
12768,22
12769,130
12770,60
12771,25
12772,21
12773,21
12774,20
12775,130
12776,32
12777,29
12778,25
12779,30
12780,29
12781,27
12782,166
12783,131
12784,31
12785,28
12786,25
12787,22
12788,102
12789,31
12790,28
12791,29
12792,29
12793,25
12794,164
12795,31
12796,31
12797,23
12798,27
12799,25
12800,149
12801,33
12802,22
12803,21
12804,21
12805,21
12806,22
12807,64
12808,29
12809,27
12810,31
12811,30
12812,28
12813,190
12814,30
12815,29
12816,30
12817,30
12818,28
12819,174
12820,31
12821,27
12822,30
12823,29
12824,26
12825,166
12826,33
12827,28
12828,43
12829,30
12830,28
12831,26
12832,152
12833,31
12834,30
12835,28
12836,30
12837,23
12838,162
12839,33
12840,28
12841,36
12842,31
12843,25
12844,155
12845,30
12846,30
12847,29
12848,28
12849,22
12850,131
12851,32
12852,30
12853,29
12854,27
12855,30
12856,24
12857,175
12858,32
12859,29
12860,27
12861,30
12862,23
12863,143
12864,31
12865,30
12866,29
12867,26
12868,23
12869,123
12870,30
12871,30
12872,29
12873,27
12874,30
12875,139
12876,30
12877,31
12878,30
12879,29
12880,26
12881,23
12882,172
12883,30
12884,30
12885,29
12886,1066
12887,36
12888,1831
12889,52
12890,25
12891,22
12892,21
12893,22
12894,306
12895,29
12896,21
12897,20
12898,20
12899,19
12900,1958
12901,56
12902,24
12903,21
12904,19
12905,19
12906,19
12907,1319
12908,29
12909,20
12910,17
12911,18
12912,18
12913,130
12914,25
12915,24
12916,23
12917,25
12918,20
12919,202
12920,30
12921,26
12922,22
12923,22
12924,54
12925,185
12926,28
12927,21
12928,19
12929,19
12930,19
12931,20
12932,202
12933,22
12934,20
12935,19
12936,21
12937,19
12938,181
12939,29
12940,21
12941,18
12942,18
12943,18
12944,202
12945,28
12946,22
12947,26
12948,24
12949,22
12950,249
12951,91
12952,23
12953,20
12954,18
12955,17
12956,18
12957,416
12958,25
12959,20
12960,19
12961,18
12962,18
12963,129
12964,23
12965,18
12966,19
12967,19
12968,19
12969,129
12970,25
12971,20
12972,18
12973,18
12974,18
12975,129
12976,25
12977,19
12978,18
12979,18
12980,18
12981,17
12982,138
12983,19
12984,20
12985,18
12986,18
12987,18
12988,1158
12989,46
12990,23
12991,21
12992,20
12993,19
12994,165
12995,25
12996,20
12997,20
12998,20
12999,18
13000,325
13001,31
13002,40
13003,21
13004,19
13005,20
13006,19
13007,29
13008,21
13009,20
13010,19
13011,19
13012,17
13013,145
13014,23
13015,19
13016,17
13017,18
13018,19
13019,203
13020,31
13021,27
13022,29
13023,24
13024,26
13025,183
13026,25
13027,20
13028,19
13029,20
13030,19
13031,19
13032,29
13033,19
13034,19
13035,19
13036,2130
13037,56
13038,141
13039,26
13040,20
13041,18
13042,19
13043,19
13044,167
13045,24
13046,20
13047,20
13048,20
13049,19
13050,154
13051,25
13052,19
13053,19
13054,20
13055,20
13056,18
13057,29
13058,22
13059,19
13060,35
13061,19
13062,16
13063,178
13064,26
13065,24
13066,26
13067,25
13068,23
13069,146
13070,25
13071,25
13072,22
13073,24
13074,19
13075,119
13076,31
13077,29
13078,25
13079,22
13080,33
13081,224
13082,33
13083,30
13084,28
13085,30
13086,30
13087,24
13088,158
13089,23
13090,20
13091,20
13092,19
13093,18
13094,147
13095,31
13096,26
13097,20
13098,17
13099,19
13100,122
13101,25
13102,20
13103,22
13104,19
13105,21
13106,49
13107,41
13108,22
13109,20
13110,18
13111,18
13112,17
13113,39
13114,24
13115,20
13116,22
13117,25
13118,42
13119,38
13120,21
13121,18
13122,18
13123,18
13124,18
13125,56
13126,19
13127,18
13128,17
13129,17
13130,18
13131,53
13132,30
13133,24
13134,21
13135,21
13136,20
13137,17
13138,45
13139,19
13140,18
13141,17
13142,18
13143,18
13144,39
13145,20
13146,18
13147,18
13148,18
13149,17
13150,51
13151,29
13152,22
13153,22
13154,19
13155,18
13156,28
13157,22
13158,18
13159,18
13160,18
13161,18
13162,55
13163,65
13164,19
13165,22
13166,26
13167,23
13168,19
13169,96
13170,35
13171,27
13172,24
13173,24
13174,25
13175,56
13176,57
13177,25
13178,19
13179,18
13180,18
13181,58
13182,29
13183,29
13184,26
13185,28
13186,22
13187,27
13188,85
13189,30
13190,22
13191,25
13192,23
13193,27
13194,76
13195,31
13196,27
13197,22
13198,28
13199,20
13200,116
13201,29
13202,24
13203,25
13204,19
13205,25
13206,96
13207,34
13208,27
13209,20
13210,18
13211,19
13212,19
13213,88
13214,19
13215,20
13216,18
13217,18
13218,22
13219,124
13220,25
13221,19
13222,19
13223,19
13224,19
13225,146
13226,27
13227,23
13228,22
13229,19
13230,16
13231,130
13232,20
13233,18
13234,34
13235,19
13236,19
13237,18
13238,229
13239,27
13240,24
13241,26
13242,24
13243,25
13244,397
13245,39
13246,26
13247,24
13248,21
13249,21
13250,86
13251,29
13252,29
13253,21
13254,22
13255,29
13256,198
13257,31
13258,31
13259,28
13260,26
13261,30
13262,28
13263,220
13264,31
13265,29
13266,30
13267,31
13268,27
13269,225
13270,33
13271,31
13272,30
13273,29
13274,27
13275,163
13276,31
13277,29
13278,27
13279,31
13280,25
13281,159
13282,32
13283,29
13284,31
13285,28
13286,25
13287,23
13288,191
13289,31
13290,29
13291,33
13292,67
13293,148
13294,33
13295,29
13296,30
13297,26
13298,22
13299,30
13300,160
13301,30
13302,31
13303,29
13304,28
13305,30
13306,240
13307,31
13308,27
13309,30
13310,29
13311,27
13312,154
13313,31
13314,28
13315,27
13316,30
13317,28
13318,172
13319,33
13320,28
13321,30
13322,23
13323,29
13324,26
13325,156
13326,29
13327,27
13328,30
13329,28
13330,25
13331,158
13332,31
13333,29
13334,29
13335,26
13336,24
13337,158
13338,30
13339,29
13340,31
13341,24
13342,25
13343,134
13344,31
13345,27
13346,30
13347,28
13348,39
13349,28
13350,168
13351,29
13352,26
13353,29
13354,28
13355,25
13356,165
13357,30
13358,30
13359,28
13360,25
13361,23
13362,159
13363,31
13364,29
13365,29
13366,29
13367,23
13368,152
13369,31
13370,153
13371,33
13372,29
13373,27
13374,55
13375,125
13376,30
13377,27
13378,30
13379,28
13380,29
13381,90
13382,30
13383,20
13384,21
13385,24
13386,25
13387,237
13388,33
13389,28
13390,33
13391,29
13392,30
13393,135
13394,28
13395,27
13396,29
13397,27
13398,22
13399,21
13400,54
13401,23
13402,23
13403,23
13404,21
13405,23
13406,120
13407,32
13408,24
13409,21
13410,20
13411,22
13412,115
13413,32
13414,27
13415,30
13416,28
13417,29
13418,149
13419,56
13420,40
13421,55
13422,23
13423,22
13424,196
13425,42
13426,42
13427,42
13428,28
13429,44
13430,42
13431,125
13432,23
13433,18
13434,73
13435,21
13436,17
13437,149
13438,23
13439,58
13440,20
13441,17
13442,44
13443,124
13444,68
13445,28
13446,29
13447,28
13448,28
13449,97
13450,32
13451,26
13452,28
13453,29
13454,27
13455,22
13456,91
13457,31
13458,27
13459,29
13460,29
13461,28
13462,131
13463,33
13464,40
13465,27
13466,23
13467,21
13468,68
13469,24
13470,26
13471,27
13472,19
13473,22
13474,78
13475,26
13476,20
13477,18
13478,17
13479,17
13480,18
13481,93
13482,32
13483,30
13484,29
13485,29
13486,29
13487,32
13488,27
13489,19
13490,17
13491,17
13492,17
13493,75
13494,19
13495,18
13496,17
13497,17
13498,18
13499,79
13500,22
13501,19
13502,19
13503,19
13504,19
13505,19
13506,87
13507,20
13508,18
13509,17
13510,975
13511,47
13512,100
13513,24
13514,18
13515,17
13516,17
13517,19
13518,151
13519,622
13520,24
13521,20
13522,37
13523,19
13524,375
13525,42
13526,124
13527,32
13528,32
13529,30
13530,27
13531,283
13532,86
13533,34
13534,28
13535,100
13536,65
13537,99
13538,30
13539,27
13540,28
13541,27
13542,27
13543,135
13544,30
13545,28
13546,27
13547,27
13548,30
13549,156
13550,30
13551,53
13552,28
13553,27
13554,26
13555,32
13556,111
13557,28
13558,28
13559,27
13560,27
13561,28
13562,104
13563,36
13564,27
13565,27
13566,28
13567,60
13568,85
13569,21
13570,18
13571,23
13572,21
13573,430
13574,77
13575,32
13576,27
13577,28
13578,28
13579,28
13580,44
13581,112
13582,30
13583,31
13584,30
13585,27
13586,30
13587,179
13588,29
13589,30
13590,29
13591,27
13592,30
13593,121
13594,32
13595,26
13596,26
13597,23
13598,25
13599,169
13600,33
13601,28
13602,27
13603,29
13604,27
13605,27
13606,130
13607,30
13608,23
13609,24
13610,25
13611,29
13612,156
13613,27
13614,24
13615,25
13616,23
13617,19
13618,169
13619,24
13620,20
13621,20
13622,21
13623,18
13624,140
13625,24
13626,27
13627,25
13628,24
13629,24
13630,25
13631,174
13632,21
13633,21
13634,26
13635,27
13636,26
13637,149
13638,43
13639,26
13640,20
13641,21
13642,22
13643,141
13644,24
13645,22
13646,21
13647,19
13648,21
13649,149
13650,30
13651,28
13652,26
13653,19
13654,18
13655,163
13656,28
13657,18
13658,19
13659,20
13660,17
13661,16
13662,122
13663,20
13664,18
13665,19
13666,17
13667,16
13668,239
13669,28
13670,24
13671,20
13672,23
13673,27
13674,150
13675,25
13676,17
13677,18
13678,18
13679,17
13680,119
13681,40
13682,25
13683,29
13684,22
13685,26
13686,25
13687,180
13688,25
13689,23
13690,51
13691,28
13692,29
13693,96
13694,27
13695,21
13696,52
13697,17
13698,16
13699,21
13700,16
13701,16
13702,16
13703,18
13704,15
13705,89
13706,18
13707,17
13708,16
13709,16
13710,16
13711,100
13712,18
13713,17
13714,16
13715,16
13716,16
13717,33
13718,33
13719,22
13720,21
13721,20
13722,20
13723,20
13724,26
13725,20
13726,19
13727,18
13728,18
13729,19
13730,145
13731,34
13732,46
13733,50
13734,48
13735,48
13736,281
13737,50
13738,49
13739,30
13740,49
13741,47
13742,365
13743,74
13744,44
13745,19
13746,18
13747,18
13748,27
13749,53
13750,61
13751,49
13752,48
13753,47
13754,69
13755,358
13756,96
13757,94
13758,156
13759,92
13760,91
13761,372
13762,33
13763,30
13764,26
13765,29
13766,27
13767,125
13768,39
13769,32
13770,31
13771,29
13772,28
13773,191
13774,32
13775,30
13776,29
13777,30
13778,30
13779,27
13780,145
13781,26
13782,28
13783,30
13784,29
13785,29
13786,159
13787,37
13788,27
13789,30
13790,30
13791,26
13792,169
13793,31
13794,26
13795,28
13796,29
13797,27
13798,110
13799,59
13800,32
13801,46
13802,46
13803,56
13804,49
13805,273
13806,48
13807,47
13808,92
13809,50
13810,47
13811,336
13812,114
13813,66
13814,48
13815,48
13816,47
13817,235
13818,48
13819,48
13820,48
13821,47
13822,46
13823,257
13824,102
13825,103
13826,119
13827,28
13828,22
13829,21
13830,26
13831,153
13832,50
13833,32
13834,46
13835,49
13836,116
13837,32
13838,48
13839,47
13840,44
13841,27
13842,295
13843,33
13844,23
13845,23
13846,27
13847,64
13848,174
13849,48
13850,49
13851,46
13852,25
13853,25
13854,47
13855,196
13856,48
13857,46
13858,46
13859,47
13860,47
13861,69
13862,40
13863,31
13864,30
13865,30
13866,41
13867,44
13868,30
13869,28
13870,29
13871,30
13872,29
13873,145
13874,31
13875,30
13876,29
13877,29
13878,30
13879,29
13880,114
13881,21
13882,17
13883,18
13884,16
13885,17
13886,123
13887,20
13888,18
13889,16
13890,17
13891,17
13892,82
13893,21
13894,17
13895,17
13896,16
13897,16
13898,105
13899,25
13900,21
13901,22
13902,26
13903,25
13904,25
13905,151
13906,24
13907,22
13908,22
13909,22
13910,21
13911,52
13912,24
13913,22
13914,24
13915,29
13916,56
13917,42
13918,79
13919,34
13920,30
13921,29
13922,30
13923,62
13924,43
13925,31
13926,30
13927,30
13928,29
13929,29
13930,187
13931,30
13932,29
13933,29
13934,29
13935,29
13936,98
13937,30
13938,26
13939,26
13940,24
13941,24
13942,181
13943,31
13944,27
13945,20
13946,21
13947,24
13948,114
13949,38
13950,33
13951,28
13952,25
13953,22
13954,23
13955,99
13956,25
13957,23
13958,24
13959,23
13960,23
13961,49
13962,23
13963,23
13964,24
13965,23
13966,23
13967,50
13968,29
13969,25
13970,25
13971,26
13972,19
13973,99
13974,24
13975,29
13976,25
13977,22
13978,21
13979,21
13980,51
13981,26
13982,38
13983,88
13984,117
13985,78
13986,494
13987,76
13988,63
13989,62
13990,29
13991,61
13992,127
13993,65
13994,62
13995,30
13996,62
13997,62
13998,74
13999,38
14000,31
14001,28
14002,29
14003,29
14004,26
14005,29
14006,30
14007,27
14008,26
14009,23
14010,25
14011,59
14012,28
14013,22
14014,25
14015,25
14016,25
14017,57
14018,30
14019,30
14020,29
14021,28
14022,29
14023,69
14024,53
14025,48
14026,48
14027,32
14028,47
14029,28
14030,32
14031,141
14032,42
14033,20
14034,17
14035,17
14036,272
14037,48
14038,46
14039,24
14040,57
14041,29
14042,188
14043,48
14044,47
14045,25
14046,45
14047,25
14048,136
14049,56
14050,30
14051,44
14052,25
14053,57
14054,48
14055,27
14056,18
14057,17
14058,17
14059,16
14060,17
14061,78
14062,18
14063,17
14064,15
14065,16
14066,17
14067,349
14068,39
14069,22
14070,25
14071,23
14072,22
14073,173
14074,28
14075,27
14076,28
14077,28
14078,26
14079,135
14080,34
14081,26
14082,28
14083,41
14084,29
14085,29
14086,149
14087,34
14088,31
14089,27
14090,29
14091,27
14092,186
14093,32
14094,29
14095,27
14096,28
14097,28
14098,210
14099,32
14100,28
14101,24
14102,21
14103,22
14104,72
14105,27
14106,22
14107,23
14108,23
14109,23
14110,21
14111,76
14112,26
14113,22
14114,23
14115,23
14116,22
14117,52
14118,25
14119,24
14120,23
14121,22
14122,23
14123,59
14124,24
14125,24
14126,46
14127,25
14128,22
14129,49
14130,25
14131,22
14132,23
14133,23
14134,23
14135,22
14136,164
14137,26
14138,25
14139,24
14140,32
14141,22
14142,89
14143,30
14144,28
14145,27
14146,26
14147,28
14148,130
14149,30
14150,28
14151,27
14152,30
14153,26
14154,156
14155,34
14156,36
14157,22
14158,18
14159,17
14160,17
14161,102
14162,17
14163,17
14164,17
14165,16
14166,16
14167,83
14168,21
14169,16
14170,17
14171,16
14172,17
14173,102
14174,26
14175,21
14176,25
14177,25
14178,25
14179,152
14180,32
14181,27
14182,30
14183,27
14184,32
14185,26
14186,215
14187,28
14188,30
14189,27
14190,30
14191,27
14192,182
14193,30
14194,30
14195,26
14196,30
14197,26
14198,176
14199,32
14200,27
14201,29
14202,27
14203,259
14204,59
14205,20
14206,22
14207,28
14208,24
14209,20
14210,25
14211,295
14212,33
14213,27
14214,47
14215,34
14216,27
14217,188
14218,37
14219,29
14220,35
14221,31
14222,32
14223,232
14224,62
14225,33
14226,32
14227,31
14228,47
14229,226
14230,76
14231,35
14232,29
14233,30
14234,25
14235,27
14236,1073
14237,33
14238,21
14239,24
14240,22
14241,98
14242,233
14243,65
14244,38
14245,33
14246,30
14247,29
14248,229
14249,53
14250,29
14251,25
14252,22
14253,22
14254,135
14255,32
14256,24
14257,24
14258,24
14259,23
14260,23
14261,53
14262,24
14263,23
14264,24
14265,24
14266,22
14267,54
14268,26
14269,26
14270,25
14271,27
14272,210
14273,32
14274,30
14275,27
14276,28
14277,28
14278,27
14279,182
14280,29
14281,29
14282,25
14283,29
14284,26
14285,176
14286,33
14287,28
14288,29
14289,29
14290,29
14291,179
14292,32
14293,27
14294,30
14295,28
14296,30
14297,200
14298,34
14299,30
14300,28
14301,29
14302,27
14303,30
14304,809
14305,51
14306,31
14307,31
14308,29
14309,31
14310,237
14311,47
14312,35
14313,35
14314,34
14315,36
14316,415
14317,46
14318,29
14319,28
14320,26
14321,28
14322,28
14323,41
14324,28
14325,27
14326,27
14327,27
14328,45
14329,292
14330,29
14331,27
14332,29
14333,29
14334,26
14335,222
14336,34
14337,136
14338,35
14339,30
14340,28
14341,200
14342,49
14343,32
14344,31
14345,32
14346,31
14347,124
14348,38
14349,31
14350,32
14351,29
14352,27
14353,1297
14354,103
14355,33
14356,1458
14357,59
14358,33
14359,30
14360,173
14361,33
14362,29
14363,29
14364,26
14365,30
14366,192
14367,37
14368,28
14369,31
14370,33
14371,27
14372,218
14373,55
14374,32
14375,36
14376,33
14377,33
14378,35
14379,309
14380,47
14381,53
14382,34
14383,34
14384,41
14385,229
14386,64
14387,32
14388,26
14389,28
14390,28
14391,194
14392,32
14393,27
14394,29
14395,28
14396,314
14397,47
14398,30
14399,25
14400,31
14401,28
14402,27
14403,31
14404,244
14405,32
14406,30
14407,28
14408,28
14409,29
14410,89
14411,34
14412,28
14413,29
14414,29
14415,28
14416,56
14417,38
14418,29
14419,28
14420,27
14421,27
14422,55
14423,30
14424,27
14425,20
14426,16
14427,17
14428,17
14429,90
14430,25
14431,24
14432,23
14433,20
14434,18
14435,421
14436,50
14437,33
14438,33
14439,28
14440,34
14441,167
14442,43
14443,33
14444,84
14445,36
14446,30
14447,213
14448,51
14449,34
14450,33
14451,32
14452,33
14453,33
14454,302
14455,37
14456,28
14457,26
14458,27
14459,28
14460,173
14461,30
14462,30
14463,29
14464,29
14465,28
14466,153
14467,31
14468,29
14469,28
14470,28
14471,27
14472,152
14473,33
14474,29
14475,27
14476,26
14477,30
14478,28
14479,199
14480,26
14481,19
14482,17
14483,16
14484,17
14485,55
14486,34
14487,30
14488,28
14489,29
14490,28
14491,196
14492,33
14493,28
14494,27
14495,26
14496,25
14497,187
14498,39
14499,32
14500,31
14501,28
14502,58
14503,203
14504,43
14505,32
14506,21
14507,19
14508,44
14509,30
14510,261
14511,38
14512,35
14513,32
14514,30
14515,33
14516,263
14517,48
14518,31
14519,35
14520,27
14521,27
14522,196
14523,30
14524,20
14525,18
14526,18
14527,17
14528,137
14529,34
14530,29
14531,28
14532,27
14533,29
14534,29
14535,159
14536,34
14537,30
14538,27
14539,30
14540,29
14541,136
14542,39
14543,28
14544,27
14545,24
14546,22
14547,37
14548,35
14549,31
14550,29
14551,31
14552,28
14553,197
14554,32
14555,30
14556,27
14557,29
14558,27
14559,28
14560,274
14561,41
14562,33
14563,30
14564,34
14565,32
14566,250
14567,78
14568,42
14569,32
14570,33
14571,34
14572,234
14573,40
14574,240
14575,37
14576,30
14577,29
14578,145
14579,33
14580,27
14581,29
14582,27
14583,27
14584,18
14585,205
14586,21
14587,19
14588,19
14589,18
14590,20
14591,147
14592,22
14593,20
14594,20
14595,21
14596,19
14597,139
14598,21
14599,20
14600,20
14601,19
14602,19
14603,136
14604,22
14605,21
14606,19
14607,20
14608,20
14609,19
14610,88
14611,20
14612,20
14613,20
14614,20
14615,20
14616,131
14617,21
14618,33
14619,20
14620,18
14621,18
14622,88
14623,31
14624,27
14625,28
14626,26
14627,25
14628,81
14629,41
14630,30
14631,29
14632,30
14633,28
14634,29
14635,67
14636,26
14637,29
14638,27
14639,28
14640,26
14641,184
14642,31
14643,28
14644,29
14645,27
14646,27
14647,109
14648,31
14649,1849
14650,85
14651,28
14652,23
14653,145
14654,27
14655,24
14656,27
14657,27
14658,27
14659,27
14660,131
14661,684
14662,70
14663,39
14664,28
14665,28
14666,189
14667,33
14668,29
14669,27
14670,27
14671,28
14672,182
14673,32
14674,29
14675,36
14676,45
14677,30
14678,1411
14679,58
14680,32
14681,28
14682,29
14683,21
14684,194
14685,31
14686,24
14687,776
14688,44
14689,32
14690,39
14691,179
14692,24
14693,21
14694,21
14695,21
14696,20
14697,121
14698,45
14699,34
14700,30
14701,30
14702,32
14703,110
14704,35
14705,28
14706,27
14707,27
14708,27
14709,85
14710,31
14711,28
14712,28
14713,27
14714,26
14715,27
14716,149
14717,29
14718,27
14719,27
14720,27
14721,28
14722,85
14723,30
14724,27
14725,27
14726,26
14727,27
14728,60
14729,29
14730,27
14731,27
14732,26
14733,22
14734,74
14735,21
14736,19
14737,28
14738,26
14739,19
14740,19
14741,91
14742,20
14743,19
14744,18
14745,18
14746,17
14747,49
14748,21
14749,21
14750,19
14751,16
14752,24
14753,106
14754,26
14755,26
14756,24
14757,30
14758,28
14759,57
14760,29
14761,20
14762,27
14763,28
14764,28
14765,28
14766,104
14767,37
14768,32
14769,29
14770,28
14771,30
14772,42
14773,31
14774,31
14775,29
14776,30
14777,28
14778,204
14779,35
14780,32
14781,31
14782,28
14783,29
14784,182
14785,33
14786,29
14787,29
14788,29
14789,28
14790,28
14791,69
14792,541
14793,57
14794,23
14795,18
14796,17
14797,289
14798,38
14799,31
14800,27
14801,29
14802,28
14803,176
14804,33
14805,25
14806,28
14807,28
14808,27
14809,176
14810,33
14811,32
14812,30
14813,28
14814,29
14815,27
14816,210
14817,29
14818,34
14819,47
14820,29
14821,31
14822,995
14823,45
14824,26
14825,30
14826,36
14827,40
14828,151
14829,41
14830,31
14831,30
14832,29
14833,26
14834,291
14835,42
14836,27
14837,26
14838,25
14839,26
14840,20
14841,431
14842,34
14843,28
14844,26
14845,26
14846,26
14847,252
14848,81
14849,29
14850,49
14851,30
14852,26
14853,224
14854,32
14855,25
14856,25
14857,24
14858,26
14859,180
14860,31
14861,27
14862,211
14863,32
14864,31
14865,26
14866,140
14867,27
14868,25
14869,27
14870,26
14871,27
14872,185
14873,37
14874,32
14875,34
14876,34
14877,27
14878,323
14879,36
14880,25
14881,28
14882,27
14883,27
14884,193
14885,34
14886,30
14887,28
14888,27
14889,27
14890,28
14891,189
14892,30
14893,27
14894,29
14895,25
14896,28
14897,177
14898,33
14899,27
14900,34
14901,28
14902,56
14903,209
14904,35
14905,32
14906,31
14907,21
14908,48
14909,244
14910,65
14911,29
14912,18
14913,231
14914,40
14915,104
14916,922
14917,42
14918,22
14919,19
14920,19
14921,19
14922,241
14923,2576
14924,44
14925,24
14926,21
14927,18
14928,188
14929,40
14930,33
14931,1676
14932,233
14933,32
14934,149
14935,27
14936,20
14937,20
14938,23
14939,18
14940,524
14941,55
14942,23
14943,21
14944,20
14945,18
14946,21
14947,147
14948,23
14949,18
14950,19
14951,20
14952,21
14953,172
14954,25
14955,19
14956,17
14957,24
14958,19
14959,156
14960,30
14961,21
14962,2197
14963,58
14964,25
14965,909
14966,128
14967,35
14968,22
14969,19
14970,19
14971,19
14972,109
14973,21
14974,18
14975,19
14976,19
14977,18
14978,137
14979,23
14980,17
14981,16
14982,15
14983,16
14984,145
14985,23
14986,19
14987,21
14988,24
14989,27
14990,1449
14991,54
14992,501
14993,37
14994,21
14995,20
14996,19
14997,162
14998,23
14999,20
15000,24
15001,21
15002,19
15003,143
15004,25
15005,22
15006,26
15007,51
15008,26
15009,158
15010,25
15011,18
15012,19
15013,20
15014,23
15015,124
15016,25
15017,20
15018,18
15019,19
15020,26
15021,1348
15022,296
15023,30
15024,53
15025,24
15026,22
15027,20
15028,738
15029,50
15030,27
15031,24
15032,24
15033,24
15034,51
15035,25
15036,24
15037,23
15038,25
15039,22
15040,50
15041,25
15042,28
15043,34
15044,26
15045,23
15046,23
15047,53
15048,27
15049,25
15050,23
15051,19
15052,21
15053,1020
15054,67
15055,25
15056,24
15057,22
15058,19
15059,162
15060,27
15061,57
15062,53
15063,25
15064,22
15065,169
15066,25
15067,20
15068,18
15069,17
15070,21
15071,25
15072,211
15073,28
15074,23
15075,21
15076,24
15077,23
15078,210
15079,46
15080,30
15081,37
15082,80
15083,37
15084,285
15085,65
15086,22
15087,19
15088,19
15089,22
15090,226
15091,44
15092,23
15093,24
15094,19
15095,21
15096,25
15097,36
15098,22
15099,20
15100,19
15101,18
15102,21
15103,175
15104,27
15105,19
15106,545
15107,46
15108,30
15109,188
15110,31
15111,26
15112,25
15113,24
15114,24
15115,174
15116,28
15117,25
15118,22
15119,22
15120,271
15121,383
15122,65
15123,28
15124,21
15125,19
15126,20
15127,20
15128,195
15129,36
15130,42
15131,18
15132,18
15133,19
15134,147
15135,25
15136,21
15137,20
15138,20
15139,20
15140,125
15141,23
15142,20
15143,18
15144,16
15145,20
15146,2970
15147,108
15148,34
15149,27
15150,24
15151,30
15152,30
15153,1417
15154,118
15155,29
15156,28
15157,21
15158,22
15159,194
15160,26
15161,22
15162,22
15163,21
15164,19
15165,162
15166,165
15167,83
15168,28
15169,26
15170,26
15171,181
15172,33
15173,26
15174,26
15175,26
15176,18
15177,25
15178,205
15179,29
15180,19
15181,25
15182,36
15183,19
15184,194
15185,28
15186,18
15187,34
15188,19
15189,26
15190,176
15191,28
15192,26
15193,26
15194,19
15195,26
15196,163
15197,30
15198,64
15199,90
15200,53
15201,114
15202,41
15203,639
15204,42
15205,32
15206,30
15207,34
15208,35
15209,340
15210,45
15211,27
15212,28
15213,26
15214,19
15215,192
15216,93
15217,33
15218,31
15219,34
15220,31
15221,289
15222,102
15223,46
15224,38
15225,36
15226,34
15227,40
15228,262
15229,24
15230,19
15231,19
15232,19
15233,19
15234,139
15235,23
15236,19
15237,18
15238,19
15239,18
15240,137
15241,28
15242,25
15243,24
15244,19
15245,21
15246,222
15247,36
15248,26
15249,24
15250,25
15251,20
15252,24
15253,228
15254,20
15255,17
15256,31
15257,18
15258,16
15259,110
15260,18
15261,16
15262,16
15263,16
15264,17
15265,125
15266,17
15267,17
15268,16
15269,17
15270,16
15271,105
15272,19
15273,16
15274,16
15275,16
15276,16
15277,16
15278,131
15279,26
15280,22
15281,21
15282,21
15283,21
15284,23
15285,22
15286,27
15287,28
15288,44
15289,33
15290,145
15291,34
15292,28
15293,28
15294,26
15295,33
15296,116
15297,45
15298,124
15299,34
15300,27
15301,24
15302,29
15303,214
15304,22
15305,43
15306,21
15307,20
15308,20
15309,103
15310,26
15311,25
15312,21
15313,21
15314,45
15315,129
15316,36
15317,30
15318,31
15319,22
15320,20
15321,172
15322,31
15323,22
15324,22
15325,29
15326,31
15327,185
15328,25
15329,16
15330,16
15331,16
15332,16
15333,18
15334,134
15335,25
15336,20
15337,19
15338,19
15339,21
15340,95
15341,35
15342,40
15343,29
15344,30
15345,33
15346,169
15347,31
15348,25
15349,23
15350,23
15351,24
15352,210
15353,44
15354,23
15355,20
15356,19
15357,20
15358,21
15359,164
15360,28
15361,24
15362,52
15363,26
15364,24
15365,158
15366,26
15367,24
15368,27
15369,30
15370,34
15371,188
15372,47
15373,27
15374,26
15375,26
15376,37
15377,247
15378,37
15379,26
15380,27
15381,31
15382,25
15383,29
15384,51
15385,35
15386,32
15387,71
15388,125
15389,56
15390,488
15391,87
15392,30
15393,20
15394,19
15395,33
15396,217
15397,55
15398,29
15399,29
15400,26
15401,26
15402,220
15403,32
15404,28
15405,26
15406,27
15407,25
15408,25
15409,165
15410,21
15411,20
15412,22
15413,25
15414,22
15415,139
15416,22
15417,20
15418,19
15419,20
15420,23
15421,132
15422,21
15423,19
15424,19
15425,20
15426,20
15427,117
15428,23
15429,20
15430,36
15431,24
15432,25
15433,21
15434,154
15435,26
15436,24
15437,29
15438,26
15439,28
15440,185
15441,33
15442,31
15443,27
15444,27
15445,7266
15446,158
15447,167
15448,91
15449,32
15450,30
15451,29
15452,1196
15453,50
15454,24
15455,20
15456,18
15457,20
15458,18
15459,1079
15460,30
15461,18
15462,18
15463,18
15464,18
15465,130
15466,20
15467,17
15468,18
15469,17
15470,17
15471,89
15472,19
15473,17
15474,17
15475,17
15476,17
15477,131
15478,20
15479,18
15480,17
15481,18
15482,17
15483,18
15484,103
15485,25
15486,33
15487,29
15488,49
15489,25
15490,189
15491,32
15492,29
15493,28
15494,28
15495,30
15496,181
15497,35
15498,29
15499,29
15500,28
15501,30
15502,197
15503,68
15504,62
15505,37
