Request,Time(micros)
12842,176
12843,24
12844,18
12845,17
12846,17
12847,19
12848,24
12849,47
12850,21
12851,15
12852,13
12853,11
12854,15
12855,12
12856,11
12857,14
12858,14
12859,13
12860,126
12861,12
12862,13
12863,13
12864,11
12865,12
12866,10
12867,10
12868,11
12869,12
12870,12
12871,11
12872,10
12873,11
12874,11
12875,12
12876,12
12877,10
12878,52
12879,12
12880,10
12881,10
12882,10
12883,10
12884,10
12885,9
12886,10
12887,10
12888,9
12889,10
12890,9
12891,10
12892,9
12893,9
12894,9
12895,9
12896,185
12897,11
12898,8
12899,8
12900,8
12901,8
12902,8
12903,30
12904,11
12905,20
12906,10
12907,8
12908,7
12909,8
12910,7
12911,8
12912,8
12913,8
12914,92
12915,13
12916,11
12917,10
12918,11
12919,11
12920,9
12921,12
12922,13
12923,11
12924,10
12925,12
12926,12
12927,11
12928,10
12929,13
12930,14
12931,12
12932,65
12933,15
12934,15
12935,12
12936,12
12937,12
12938,11
12939,10
12940,10
12941,15
12942,14
12943,13
12944,12
12945,11
12946,10
12947,10
12948,12
12949,31
12950,80
12951,11
12952,10
12953,10
12954,10
12955,10
12956,10
12957,11
12958,11
12959,11
12960,10
12961,11
12962,13
12963,10
12964,10
12965,11
12966,12
12967,11
12968,82
12969,33
12970,19
12971,16
12972,16
12973,15
12974,13
12975,16
12976,18
12977,15
12978,17
12979,17
12980,17
12981,17
12982,15
12983,17
12984,16
12985,17
12986,38
12987,19
12988,15
12989,16
12990,14
12991,12
12992,13
12993,16
12994,15
12995,13
12996,32
12997,13
12998,14
12999,17
13000,13
13001,13
13002,12
13003,15
13004,97
13005,16
13006,13
13007,14
13008,12
13009,12
13010,12
13011,14
13012,15
13013,12
13014,12
13015,14
13016,13
13017,15
13018,18
13019,15
13020,13
13021,16
13022,317
13023,17
13024,13
13025,12
13026,15
13027,12
13028,28
13029,17
13030,13
13031,12
13032,12
13033,33
13034,15
13035,16
13036,12
13037,11
13038,14
13039,13
13040,286
13041,15
13042,10
13043,10
13044,10
13045,14
13046,14
13047,11
13048,10
13049,14
13050,13
13051,11
13052,10
13053,16
13054,11
13055,10
13056,12
13057,15
13058,268
13059,17
13060,10
13061,9
13062,10
13063,9
13064,8
13065,9
13066,8
13067,9
13068,10
13069,9
13070,9
13071,7
13072,8
13073,8
13074,9
13075,9
13076,284
13077,26
13078,16
13079,15
13080,15
13081,16
13082,15
13083,16
13084,17
13085,15
13086,13
13087,12
13088,12
13089,13
13090,14
13091,13
13092,12
13093,13
13094,210
13095,18
13096,15
13097,30
13098,15
13099,49
13100,13
13101,10
13102,14
13103,11
13104,10
13105,12
13106,13
13107,10
13108,10
13109,14
13110,11
13111,159
13112,18
13113,14
13114,14
13115,14
13116,15
13117,14
13118,12
13119,14
13120,13
13121,11
13122,10
13123,13
13124,11
13125,10
13126,11
13127,14
13128,11
13129,240
13130,35
13131,13
13132,14
13133,15
13134,11
13135,11
13136,29
13137,14
13138,14
13139,13
13140,14
13141,14
13142,15
13143,15
13144,14
13145,13
13146,14
13147,357
13148,19
13149,13
13150,11
13151,32
13152,12
13153,10
13154,12
13155,11
13156,10
13157,15
13158,10
13159,10
13160,12
13161,58
13162,13
13163,30
13164,11
13165,253
13166,19
13167,15
13168,14
13169,10
13170,9
13171,14
13172,12
13173,10
13174,11
13175,14
13176,10
13177,10
13178,13
13179,11
13180,10
13181,10
13182,52
13183,231
13184,23
13185,12
13186,12
13187,10
13188,10
13189,10
13190,10
13191,10
13192,10
13193,10
13194,10
13195,10
13196,11
13197,10
13198,10
13199,10
13200,10
13201,86
13202,18
13203,11
13204,10
13205,10
13206,10
13207,10
13208,10
13209,10
13210,10
13211,11
13212,10
13213,10
13214,10
13215,9
13216,10
13217,10
13218,10
13219,85
13220,15
13221,11
13222,10
13223,10
13224,9
13225,23
13226,12
13227,10
13228,9
13229,10
13230,10
13231,10
13232,10
13233,10
13234,10
13235,12
13236,27
13237,84
13238,15
13239,11
13240,11
13241,10
13242,9
13243,10
13244,9
13245,11
13246,9
13247,10
13248,10
13249,10
13250,10
13251,10
13252,10
13253,10
13254,10
13255,88
13256,14
13257,10
13258,10
13259,11
13260,10
13261,11
13262,10
13263,10
13264,10
13265,10
13266,11
13267,10
13268,11
13269,19
13270,12
13271,10
13272,11
13273,22
13274,15
13275,11
13276,10
13277,11
13278,11
13279,17
13280,11
13281,11
13282,10
13283,12
13284,11
13285,16
13286,12
13287,10
13288,12
13289,42
13290,18
13291,11
13292,17
13293,17
13294,14
13295,27
13296,12
13297,10
13298,11
13299,10
13300,11
13301,15
13302,12
13303,11
13304,10
13305,11
13306,15
13307,12
13308,11
13309,11
13310,130
13311,11
13312,10
13313,10
13314,10
13315,10
13316,10
13317,10
13318,11
13319,10
13320,10
13321,10
13322,9
13323,10
13324,10
13325,11
13326,10
13327,10
13328,111
13329,11
13330,10
13331,11
13332,10
13333,10
13334,16
13335,17
13336,12
13337,11
13338,12
13339,11
13340,11
13341,11
13342,12
13343,11
13344,12
13345,11
13346,108
13347,12
13348,9
13349,69
13350,17
13351,14
13352,10
13353,26
13354,11
13355,12
13356,13
13357,13
13358,13
13359,11
13360,10
13361,11
13362,12
13363,332
13364,17
13365,11
13366,10
13367,10
13368,10
13369,10
13370,10
13371,10
13372,11
13373,10
13374,10
13375,10
13376,10
13377,10
13378,10
13379,10
13380,10
13381,89
13382,14
13383,11
13384,10
13385,10
13386,9
13387,10
13388,9
13389,10
13390,10
13391,10
13392,10
13393,10
13394,9
13395,10
13396,10
13397,9
13398,10
13399,106
13400,12
13401,11
13402,10
13403,10
13404,10
13405,9
13406,10
13407,10
13408,10
13409,10
13410,10
13411,10
13412,9
13413,10
13414,9
13415,10
13416,12
13417,112
13418,14
13419,10
13420,10
13421,10
13422,10
13423,9
13424,9
13425,14
13426,15
13427,11
13428,11
13429,9
13430,10
13431,9
13432,10
13433,10
13434,9
13435,104
13436,13
13437,13
13438,13
13439,17
13440,15
13441,11
13442,12
13443,14
13444,14
13445,16
13446,9
13447,8
13448,9
13449,7
13450,7
13451,7
13452,7
13453,203
13454,12
13455,8
13456,8
13457,7
13458,8
13459,7
13460,8
13461,8
13462,7
13463,7
13464,8
13465,7
13466,8
13467,8
13468,8
13469,8
13470,8
13471,320
13472,98
13473,72
13474,75
13475,299
13476,63
13477,13
13478,10
13479,10
13480,9
13481,31
13482,11
13483,10
13484,9
13485,9
13486,9
13487,9
13488,9
13489,302
13490,20
13491,16
13492,16
13493,15
13494,14
13495,15
13496,15
13497,15
13498,14
13499,14
13500,14
13501,15
13502,14
13503,15
13504,13
13505,14
13506,15
13507,194
13508,19
13509,11
13510,8
13511,8
13512,8
13513,8
13514,9
13515,8
13516,8
13517,8
13518,9
13519,8
13520,8
13521,8
13522,8
13523,9
13524,7
13525,162
13526,18
13527,15
13528,13
13529,14
13530,15
13531,14
13532,10
13533,13
13534,14
13535,10
13536,11
13537,14
13538,12
13539,11
13540,14
13541,13
13542,10
13543,169
13544,16
13545,21
13546,16
13547,17
13548,15
13549,16
13550,15
13551,14
13552,10
13553,11
13554,14
13555,15
13556,11
13557,11
13558,15
13559,12
13560,10
13561,215
13562,20
13563,16
13564,15
13565,15
13566,13
13567,14
13568,12
13569,16
13570,14
13571,12
13572,14
13573,14
13574,14
13575,13
13576,12
13577,12
13578,15
13579,72
13580,16
13581,14
13582,13
13583,15
13584,13
13585,11
13586,9
13587,12
13588,12
13589,14
13590,13
13591,13
13592,14
13593,12
13594,15
13595,14
13596,13
13597,92
13598,49
13599,19
13600,15
13601,11
13602,11
13603,14
13604,15
13605,14
13606,10
13607,14
13608,15
13609,23
13610,13
13611,14
13612,14
13613,14
13614,15
13615,98
13616,14
13617,10
13618,15
13619,14
13620,14
13621,14
13622,14
13623,14
13624,15
13625,36
13626,20
13627,16
13628,14
13629,19
13630,14
13631,20
13632,19
13633,253
13634,33
13635,16
13636,19
13637,17
13638,17
13639,17
13640,11
13641,11
13642,13
13643,13
13644,8
13645,7
13646,9
13647,14
13648,13
13649,12
13650,13
13651,60
13652,12
13653,10
13654,9
13655,9
13656,9
13657,9
13658,9
13659,10
13660,9
13661,9
13662,9
13663,10
13664,9
13665,9
13666,9
13667,10
13668,9
13669,116
13670,13
13671,16
13672,19
13673,31
13674,18
13675,12
13676,13
13677,12
13678,18
13679,16
13680,15
13681,13
13682,12
13683,16
13684,12
13685,20
13686,15
13687,34
13688,11
13689,9
13690,10
13691,10
13692,13
13693,10
13694,12
13695,10
13696,12
13697,10
13698,15
13699,10
13700,9
13701,12
13702,10
13703,12
13704,12
13705,172
13706,14
13707,15
13708,14
13709,13
13710,13
13711,14
13712,13
13713,15
13714,13
13715,14
13716,22
13717,14
13718,13
13719,9
13720,37
13721,21
13722,16
13723,85
13724,15
13725,12
13726,13
13727,15
13728,18
13729,17
13730,14
13731,12
13732,14
13733,13
13734,19
13735,15
13736,14
13737,22
13738,16
13739,19
13740,15
13741,207
13742,14
13743,9
13744,9
13745,9
13746,10
13747,9
13748,9
13749,9
13750,9
13751,10
13752,11
13753,15
13754,13
13755,15
13756,10
13757,13
13758,15
13759,168
13760,14
13761,16
13762,14
13763,12
13764,16
13765,14
13766,14
13767,13
13768,15
13769,14
13770,12
13771,16
13772,15
13773,12
13774,15
13775,14
13776,12
13777,244
13778,14
13779,14
13780,15
13781,15
13782,16
13783,14
13784,14
13785,15
13786,14
13787,15
13788,14
13789,15
13790,14
13791,15
13792,11
13793,12
13794,14
13795,139
13796,17
13797,16
13798,10
13799,12
13800,15
13801,30
13802,16
13803,15
13804,13
13805,13
13806,14
13807,15
13808,13
13809,15
13810,14
13811,13
13812,14
13813,119
13814,17
13815,14
13816,14
13817,15
13818,15
13819,14
13820,14
13821,12
13822,10
13823,15
13824,14
13825,15
13826,15
13827,14
13828,15
13829,15
13830,14
13831,77
13832,17
13833,15
13834,13
13835,14
13836,14
13837,15
13838,13
13839,14
13840,13
13841,14
13842,14
13843,11
13844,14
13845,15
13846,12
13847,10
13848,51
13849,78
13850,17
13851,11
13852,10
13853,15
13854,12
13855,10
13856,10
13857,10
13858,10
13859,10
13860,9
13861,10
13862,10
13863,10
13864,9
13865,19
13866,11
13867,234
13868,15
13869,13
13870,12
13871,12
13872,12
13873,12
13874,11
13875,12
13876,12
13877,12
13878,12
13879,12
13880,11
13881,11
13882,12
13883,11
13884,11
13885,254
13886,14
13887,17
13888,29
13889,17
13890,16
13891,12
13892,24
13893,18
13894,22
13895,18
13896,16
13897,17
13898,31
13899,16
13900,13
13901,29
13902,19
13903,219
13904,14
13905,15
13906,14
13907,12
13908,10
13909,9
13910,12
13911,15
13912,15
13913,14
13914,12
13915,10
13916,10
13917,14
13918,14
13919,12
13920,13
13921,213
13922,16
13923,15
13924,12
13925,10
13926,10
13927,10
13928,10
13929,22
13930,12
13931,10
13932,9
13933,10
13934,14
13935,14
13936,12
13937,10
13938,10
13939,153
13940,12
13941,11
13942,10
13943,10
13944,10
13945,10
13946,10
13947,10
13948,10
13949,10
13950,10
13951,10
13952,9
13953,9
13954,9
13955,10
13956,10
13957,80
13958,9
13959,8
13960,7
13961,9
13962,8
13963,8
13964,7
13965,8
13966,8
13967,9
13968,8
13969,7
13970,8
13971,7
13972,7
13973,8
13974,8
13975,229
13976,9
13977,8
13978,7
13979,8
13980,14
13981,13
13982,9
13983,8
13984,7
13985,7
13986,7
13987,7
13988,9
13989,8
13990,7
13991,8
13992,8
13993,253
13994,16
13995,12
13996,15
13997,12
13998,24
13999,10
14000,15
14001,12
14002,10
14003,12
14004,13
14005,11
14006,11
14007,13
14008,12
14009,10
14010,9
14011,201
14012,18
14013,15
14014,16
14015,16
14016,17
14017,18
14018,15
14019,13
14020,15
14021,15
14022,16
14023,14
14024,14
14025,15
14026,14
14027,16
14028,14
14029,159
14030,13
14031,10
14032,10
14033,11
14034,11
14035,11
14036,10
14037,9
14038,11
14039,13
14040,13
14041,18
14042,13
14043,11
14044,11
14045,12
14046,12
14047,79
14048,16
14049,14
14050,12
14051,11
14052,10
14053,11
14054,14
14055,13
14056,11
14057,26
14058,17
14059,14
14060,9
14061,8
14062,8
14063,7
14064,8
14065,148
14066,9
14067,8
14068,7
14069,8
14070,8
14071,7
14072,8
14073,8
14074,8
14075,7
14076,8
14077,8
14078,8
14079,8
14080,8
14081,7
14082,8
14083,196
14084,16
14085,10
14086,10
14087,10
14088,10
14089,9
14090,9
14091,10
14092,10
14093,10
14094,10
14095,10
14096,9
14097,35
14098,11
14099,10
14100,147
14101,17
14102,11
14103,23
14104,15
14105,16
14106,10
14107,11
14108,10
14109,11
14110,11
14111,11
14112,10
14113,10
14114,9
14115,10
14116,11
14117,11
14118,68
14119,17
14120,11
14121,21
14122,12
14123,10
14124,10
14125,11
14126,11
14127,11
14128,10
14129,11
14130,10
14131,14
14132,12
14133,15
14134,13
14135,11
14136,81
14137,18
14138,11
14139,11
14140,10
14141,14
14142,11
14143,10
14144,11
14145,10
14146,10
14147,9
14148,10
14149,10
14150,10
14151,10
14152,9
14153,10
14154,9
14155,15
14156,9
14157,8
14158,8
14159,7
14160,8
14161,8
14162,8
14163,8
14164,9
14165,8
14166,7
14167,8
14168,8
14169,7
14170,7
14171,9
14172,7
14173,13
14174,8
14175,7
14176,7
14177,9
14178,8
14179,7
14180,7
14181,8
14182,7
14183,7
14184,9
14185,18
14186,9
14187,8
14188,8
14189,8
14190,7
14191,249
14192,8
14193,7
14194,7
14195,8
14196,7
14197,9
14198,7
14199,7
14200,7
14201,8
14202,7
14203,7
14204,8
14205,7
14206,7
14207,7
14208,7
14209,256
14210,9
14211,8
14212,8
14213,9
14214,7
14215,8
14216,8
14217,8
14218,8
14219,8
14220,8
14221,8
14222,8
14223,7
14224,8
14225,8
14226,8
14227,280
14228,8
14229,8
14230,8
14231,9
14232,7
14233,8
14234,7
14235,8
14236,7
14237,8
14238,7
14239,8
14240,7
14241,8
14242,8
14243,10
14244,8
14245,305
14246,10
14247,9
14248,9
14249,18
14250,11
14251,9
14252,9
14253,9
14254,9
14255,10
14256,9
14257,9
14258,9
14259,9
14260,9
14261,9
14262,9
14263,325
14264,16
14265,11
14266,10
14267,11
14268,10
14269,10
14270,11
14271,11
14272,10
14273,10
14274,9
14275,10
14276,10
14277,10
14278,10
14279,10
14280,10
14281,107
14282,13
14283,11
14284,13
14285,15
14286,10
14287,10
14288,10
14289,9
14290,10
14291,10
14292,15
14293,13
14294,10
14295,9
14296,9
14297,9
14298,9
14299,295
14300,15
14301,13
14302,10
14303,10
14304,9
14305,9
14306,9
14307,9
14308,10
14309,10
14310,9
14311,10
14312,10
14313,19
14314,11
14315,10
14316,10
14317,242
14318,16
14319,10
14320,10
14321,9
14322,10
14323,10
14324,10
14325,9
14326,10
14327,10
14328,10
14329,10
14330,9
14331,10
14332,11
14333,10
14334,10
14335,108
14336,13
14337,13
14338,11
14339,8
14340,8
14341,8
14342,8
14343,7
14344,7
14345,9
14346,7
14347,38
14348,9
14349,8
14350,8
14351,7
14352,200
14353,15
14354,12
14355,11
14356,10
14357,10
14358,10
14359,10
14360,10
14361,10
14362,10
14363,10
14364,10
14365,10
14366,10
14367,11
14368,9
14369,11
14370,91
14371,13
14372,8
14373,8
14374,8
14375,8
14376,8
14377,18
14378,10
14379,8
14380,7
14381,8
14382,8
14383,8
14384,8
14385,7
14386,8
14387,8
14388,209
14389,13
14390,8
14391,8
14392,7
14393,7
14394,8
14395,8
14396,8
14397,8
14398,8
14399,8
14400,8
14401,8
14402,8
14403,8
14404,8
14405,8
14406,195
14407,12
14408,8
14409,8
14410,8
14411,8
14412,8
14413,7
14414,8
14415,9
14416,11
14417,14
14418,8
14419,7
14420,8
14421,8
14422,9
14423,8
14424,192
14425,17
14426,15
14427,11
14428,10
14429,10
14430,9
14431,10
14432,15
14433,14
14434,11
14435,9
14436,9
14437,9
14438,9
14439,9
14440,10
14441,20
14442,94
14443,16
14444,15
14445,10
14446,10
14447,10
14448,9
14449,9
14450,12
14451,14
14452,12
14453,10
14454,10
14455,9
14456,10
14457,10
14458,9
14459,9
14460,120
14461,18
14462,12
14463,12
14464,12
14465,11
14466,12
14467,12
14468,10
14469,9
14470,9
14471,10
14472,14
14473,11
14474,10
14475,9
14476,13
14477,13
14478,150
14479,25
14480,15
14481,11
14482,10
14483,12
14484,13
14485,10
14486,9
14487,14
14488,11
14489,10
14490,10
14491,13
14492,10
14493,10
14494,13
14495,11
14496,145
14497,18
14498,10
14499,11
14500,9
14501,10
14502,10
14503,10
14504,10
14505,21
14506,12
14507,10
14508,11
14509,14
14510,12
14511,10
14512,10
14513,10
14514,77
14515,17
14516,11
14517,10
14518,10
14519,11
14520,10
14521,10
14522,9
14523,10
14524,9
14525,10
14526,10
14527,10
14528,10
14529,9
14530,10
14531,9
14532,106
14533,16
14534,11
14535,10
14536,8
14537,9
14538,12
14539,10
14540,9
14541,10
14542,10
14543,11
14544,10
14545,10
14546,10
14547,10
14548,10
14549,10
14550,143
14551,25
14552,17
14553,12
14554,14
14555,15
14556,15
14557,19
14558,18
14559,17
14560,15
14561,15
14562,16
14563,14
14564,15
14565,16
14566,16
14567,15
14568,109
14569,34
14570,17
14571,11
14572,12
14573,16
14574,11
14575,12
14576,11
14577,11
14578,13
14579,11
14580,10
14581,10
14582,15
14583,11
14584,9
14585,11
14586,183
14587,16
14588,9
14589,7
14590,7
14591,9
14592,8
14593,7
14594,33
14595,8
14596,37
14597,10
14598,8
14599,13
14600,14
14601,11
14602,8
14603,8
14604,192
14605,13
14606,9
14607,10
14608,12
14609,11
14610,10
14611,10
14612,10
14613,9
14614,9
14615,10
14616,10
14617,15
14618,10
14619,10
14620,13
14621,11
14622,95
14623,13
14624,11
14625,11
14626,10
14627,10
14628,10
14629,10
14630,10
14631,10
14632,10
14633,20
14634,11
14635,9
14636,10
14637,10
14638,11
14639,10
14640,82
14641,12
14642,10
14643,10
14644,9
14645,10
14646,9
14647,13
14648,11
14649,14
14650,13
14651,10
14652,7
14653,7
14654,8
14655,12
14656,10
14657,10
14658,151
14659,18
14660,14
14661,12
14662,11
14663,10
14664,10
14665,12
14666,10
14667,10
14668,11
14669,12
14670,12
14671,10
14672,10
14673,12
14674,11
14675,11
14676,65
14677,14
14678,11
14679,10
14680,9
14681,13
14682,14
14683,14
14684,12
14685,13
14686,10
14687,9
14688,11
14689,13
14690,13
14691,12
14692,10
14693,9
14694,87
14695,22
14696,18
14697,47
14698,19
14699,14
14700,15
14701,15
14702,16
14703,15
14704,16
14705,14
14706,15
14707,14
14708,14
14709,16
14710,15
14711,15
14712,23
14713,16
14714,11
14715,12
14716,11
14717,9
14718,11
14719,10
14720,9
14721,15
14722,11
14723,10
14724,10
14725,14
14726,11
14727,9
14728,11
14729,12
14730,253
14731,18
14732,13
14733,11
14734,10
14735,12
14736,12
14737,10
14738,9
14739,12
14740,14
14741,13
14742,13
14743,16
14744,10
14745,10
14746,10
14747,13
14748,276
14749,17
14750,11
14751,11
14752,11
14753,10
14754,11
14755,11
14756,9
14757,14
14758,13
14759,10
14760,10
14761,22
14762,13
14763,10
14764,11
14765,34
14766,238
14767,16
14768,12
14769,12
14770,14
14771,11
14772,11
14773,10
14774,9
14775,11
14776,10
14777,9
14778,13
14779,13
14780,14
14781,17
14782,15
14783,19
14784,126
14785,21
14786,15
14787,14
14788,15
14789,14
14790,14
14791,15
14792,13
14793,15
14794,15
14795,14
14796,15
14797,15
14798,15
14799,15
14800,16
14801,16
14802,193
14803,19
14804,11
14805,11
14806,11
14807,14
14808,11
14809,9
14810,14
14811,17
14812,12
14813,10
14814,10
14815,10
14816,10
14817,10
14818,9
14819,10
14820,100
14821,21
14822,16
14823,14
14824,14
14825,27
14826,17
14827,15
14828,15
14829,15
14830,14
14831,16
14832,15
14833,14
14834,14
14835,16
14836,14
14837,15
14838,212
14839,18
14840,15
14841,16
14842,14
14843,15
14844,15
14845,14
14846,54
14847,19
14848,17
14849,15
14850,15
14851,15
14852,14
14853,15
14854,14
14855,15
14856,105
14857,18
14858,16
14859,16
14860,17
14861,15
14862,15
14863,15
14864,15
14865,15
14866,15
14867,15
14868,15
14869,15
14870,15
14871,14
14872,14
14873,15
14874,186
14875,16
14876,16
14877,15
14878,14
14879,13
14880,15
14881,14
14882,14
14883,15
14884,15
14885,14
14886,19
14887,15
14888,15
14889,25
14890,16
14891,15
14892,140
14893,17
14894,12
14895,10
14896,11
14897,12
14898,14
14899,9
14900,9
14901,12
14902,12
14903,22
14904,13
14905,10
14906,13
14907,12
14908,11
14909,10
14910,88
14911,13
14912,10
14913,9
14914,8
14915,8
14916,8
14917,8
14918,8
14919,9
14920,8
14921,9
14922,11
14923,14
14924,11
14925,13
14926,14
14927,13
14928,145
14929,16
14930,14
14931,14
14932,14
14933,14
14934,14
14935,15
14936,11
14937,8
14938,11
14939,15
14940,14
14941,15
14942,14
14943,10
14944,12
14945,15
14946,91
14947,17
14948,11
14949,10
14950,11
14951,11
14952,11
14953,23
14954,12
14955,10
14956,11
14957,10
14958,10
14959,10
14960,10
14961,10
14962,10
14963,10
14964,77
14965,14
14966,10
14967,10
14968,9
14969,10
14970,9
14971,10
14972,10
14973,9
14974,9
14975,9
14976,10
14977,10
14978,12
14979,19
14980,15
14981,14
14982,157
14983,15
14984,10
14985,11
14986,9
14987,10
14988,10
14989,10
14990,10
14991,9
14992,10
14993,9
14994,10
14995,9
14996,11
14997,10
14998,10
14999,11
15000,87
15001,13
15002,14
15003,14
15004,12
15005,15
15006,12
15007,12
15008,11
15009,9
15010,11
15011,13
15012,11
15013,10
15014,11
15015,12
15016,10
15017,23
15018,81
15019,18
15020,16
15021,15
15022,14
15023,15
15024,21
15025,22
15026,16
15027,15
15028,15
15029,14
15030,15
15031,14
15032,15
15033,15
15034,14
15035,15
15036,146
15037,15
15038,11
15039,11
15040,10
15041,10
15042,10
15043,10
15044,10
15045,10
15046,10
15047,10
15048,10
15049,10
15050,10
15051,10
15052,10
15053,10
15054,83
15055,10
15056,9
15057,8
15058,8
15059,7
15060,8
15061,8
15062,8
15063,8
15064,7
15065,9
15066,7
15067,8
15068,8
15069,8
15070,7
15071,9
15072,244
15073,10
15074,7
15075,7
15076,7
15077,8
15078,8
15079,9
15080,7
15081,18
15082,10
15083,7
15084,7
15085,8
15086,8
15087,9
15088,7
15089,7
15090,243
15091,9
15092,9
15093,8
15094,7
15095,37
15096,10
15097,8
15098,8
15099,7
15100,7
15101,9
15102,8
15103,8
15104,8
15105,8
15106,7
15107,8
15108,242
15109,9
15110,8
15111,8
15112,8
15113,8
15114,8
15115,8
15116,8
15117,8
15118,8
15119,8
15120,7
15121,8
15122,9
15123,8
15124,7
15125,7
15126,237
15127,9
15128,9
15129,8
15130,8
15131,8
15132,8
15133,10
15134,11
15135,10
15136,11
15137,9
15138,8
15139,7
15140,8
15141,8
15142,9
15143,8
15144,213
15145,19
15146,9
15147,8
15148,8
15149,8
15150,8
15151,8
15152,13
15153,12
15154,9
15155,8
15156,7
15157,8
15158,10
15159,19
15160,12
15161,8
15162,126
15163,17
15164,12
15165,11
15166,12
15167,11
15168,10
15169,12
15170,12
15171,10
15172,10
15173,11
15174,11
15175,12
15176,10
15177,10
15178,15
15179,12
15180,67
15181,13
15182,12
15183,10
15184,10
15185,11
15186,10
15187,10
15188,11
15189,10
15190,9
15191,11
15192,10
15193,9
15194,11
15195,12
15196,12
15197,10
15198,176
15199,17
15200,16
15201,12
15202,11
15203,10
15204,11
15205,12
15206,11
15207,10
15208,11
15209,25
15210,13
15211,10
15212,11
15213,12
15214,11
15215,10
15216,835
15217,13
15218,10
15219,10
15220,9
15221,10
15222,9
15223,9
15224,9
15225,10
15226,9
15227,23
15228,11
15229,10
15230,9
15231,9
15232,9
15233,9
15234,275
15235,10
15236,8
15237,8
15238,8
15239,8
15240,7
15241,8
15242,8
15243,8
15244,7
15245,8
15246,8
15247,8
15248,9
15249,7
15250,8
15251,7
15252,243
15253,16
15254,12
15255,14
15256,15
15257,15
15258,14
15259,14
15260,13
15261,11
15262,9
15263,11
15264,12
15265,14
15266,12
15267,10
15268,10
15269,10
15270,137
15271,16
15272,10
15273,18
15274,11
15275,9
15276,9
15277,9
15278,9
15279,9
15280,9
15281,9
15282,9
15283,9
15284,9
15285,12
15286,9
15287,9
15288,368
15289,42
15290,47
15291,33
15292,9
15293,34
15294,45
15295,21
15296,22
15297,9
15298,9
15299,8
15300,8
15301,22
15302,8
15303,8
15304,9
15305,22
15306,226
15307,10
15308,8
15309,8
15310,8
15311,7
15312,7
15313,8
15314,7
15315,7
15316,8
15317,14
15318,9
15319,11
15320,8
15321,8
15322,7
15323,8
15324,352
15325,35
15326,22
15327,10
15328,8
15329,8
15330,21
15331,10
15332,8
15333,8
15334,22
15335,8
15336,8
15337,36
15338,11
15339,8
15340,23
15341,8
15342,233
15343,15
15344,10
15345,43
15346,11
15347,8
15348,8
15349,8
15350,8
15351,7
15352,9
15353,8
15354,8
15355,7
15356,8
15357,8
15358,8
15359,177
15360,17
15361,11
15362,10
15363,10
15364,10
15365,10
15366,12
15367,11
15368,8
15369,7
15370,7
15371,8
15372,8
15373,8
15374,8
15375,8
15376,8
15377,331
15378,44
15379,13
15380,11
15381,10
15382,10
15383,9
15384,9
15385,10
15386,9
15387,9
15388,10
15389,10
15390,10
15391,10
15392,10
15393,9
15394,9
15395,341
15396,59
15397,56
15398,11
15399,8
15400,22
15401,49
15402,36
15403,23
15404,36
15405,56
15406,24
15407,45
15408,9
15409,8
15410,8
15411,8
15412,9
15413,251
15414,14
15415,9
15416,9
15417,8
15418,8
15419,8
15420,8
15421,8
15422,8
15423,8
15424,8
15425,9
15426,10
15427,8
15428,8
15429,8
15430,8
15431,172
15432,11
15433,9
15434,8
15435,8
15436,8
15437,9
15438,9
15439,9
15440,9
15441,8
15442,8
15443,8
15444,8
15445,9
15446,8
15447,8
15448,9
15449,69
15450,11
15451,9
15452,8
15453,8
15454,8
15455,9
15456,9
15457,8
15458,9
15459,8
15460,8
15461,8
15462,8
15463,8
15464,8
15465,19
15466,10
15467,67
15468,10
15469,9
15470,8
15471,9
15472,8
15473,8
15474,9
15475,13
15476,9
15477,8
15478,9
15479,8
15480,12
15481,9
15482,8
15483,8
15484,9
15485,69
15486,11
15487,8
15488,819
15489,16
15490,11
15491,15
15492,10
15493,9
15494,10
15495,10
15496,12
15497,10
15498,9
15499,9
15500,9
15501,12
15502,12
15503,9
15504,23
15505,259
15506,164
15507,11
15508,8
15509,7
15510,8
15511,8
15512,9
15513,8
15514,7
15515,7
15516,8
15517,9
15518,7
15519,8
15520,7
15521,8
15522,22
15523,140
15524,13
15525,8
15526,8
15527,7
15528,8
15529,18
15530,9
15531,8
15532,8
15533,8
15534,8
15535,7
15536,8
15537,8
15538,7
15539,7
15540,654
15541,17
15542,28
15543,15
15544,11
15545,10
15546,13
15547,13
15548,10
15549,9
15550,11
15551,223
15552,14
15553,12
15554,10
15555,10
15556,14
15557,11
15558,181
15559,9
15560,8
15561,8
15562,8
15563,8
15564,7
15565,7
15566,7
15567,8
15568,7
15569,8
15570,7
15571,8
15572,7
15573,7
15574,7
15575,7
15576,309
15577,14
15578,12
15579,10
15580,11
15581,11
15582,10
15583,13
15584,12
15585,10
15586,9
15587,14
15588,11
15589,10
15590,11
15591,13
15592,10
15593,43
15594,296
15595,15
15596,9
15597,11
15598,8
15599,11
15600,8
15601,12
15602,8
15603,7
15604,11
15605,8
15606,22
15607,8
15608,11
15609,8
15610,7
15611,341
15612,16
15613,21
15614,14
15615,15
15616,12
15617,12
15618,21
15619,13
15620,16
15621,11
15622,17
15623,11
15624,10
15625,18
15626,11
15627,15
15628,13
15629,229
15630,15
15631,11
15632,13
15633,11
15634,16
15635,14
15636,15
15637,10
15638,19
15639,12
